"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Zadanie „Gatekeeper”"
"Message",Normal,"Launching 'C:\Users\Deimos\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper wersja 1.6.25221.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Projekt01.UWP.exe"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"". "
"Message",Normal,"'C:\Users\Deimos\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      625 |      625 |      625 |      625 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       625 ms"
"Message",Normal,"System time per command: 625 ms"
"Message",Normal,"Total duration:          625 ms"
"Message",Normal,"Total lifetime:          625 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „Gatekeeper”."
"Message",Low,"Zakończono kompilowanie celu „RunGatekeeper” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „InjectWindowsRuntimeTypeForwards”"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 18 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   320 |          2 | WriteAssemblies"
"Message",Normal,"   289 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Zakończono wykonywanie zadania „InjectWindowsRuntimeTypeForwards”."
"Message",Low,"Zakończono kompilowanie celu „InjectWindowRuntimeTypeForwards” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „PreResolveAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „PreResolveAssemblyClosure”."
"Message",Low,"Zadanie „PreResolveTransforms”"
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 31 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 42 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 42 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 66 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   395 |         24 | PortableLib"
"Message",Normal,"   348 |         11 | WriteAssemblies"
"Message",Normal,"   337 |         11 | ResolveSelfReferences"
"Message",Normal,"     1 |          0 | RemoveDuplicateMembers"
"Message",Low,"Zakończono wykonywanie zadania „PreResolveTransforms”."
"Message",Low,"Zakończono kompilowanie celu „PreResolveTransforms” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „InitialAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „InitialAssemblyClosure”."
"Message",Low,"Zadanie „ResolveInitialReferencesAssemblyClosure1”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveInitialReferencesAssemblyClosure1”."
"Message",Low,"Zadanie „ResolveInitialReferencesAssemblyClosure2”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveInitialReferencesAssemblyClosure2”."
"Message",Low,"Zakończono kompilowanie celu „ResolveInitialReferences” w pliku „Preparation”."
"Message",Low,"Zakończono kompilowanie projektu „Preparation”."
"Message",Low,""
"Message",Low,""
"Message",High,"Przetwarzanie kodu aplikacji"
"Message",Low,"Zadanie „ValidateSimpleNames”"
"Message",Low,"Zakończono wykonywanie zadania „ValidateSimpleNames”."
"Message",Low,"Zadanie „McgContractsResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgContractsResolveFilePath”."
"Message",Low,"Zadanie „McgFacadeResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgFacadeResolveFilePath”."
"Message",Low,"Zadanie „FinalAssemblyClosureRootsResolveFilePaths”"
"Message",Low,"Zakończono wykonywanie zadania „FinalAssemblyClosureRootsResolveFilePaths”."
"Message",Low,"Zadanie „FinalAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „FinalAssemblyClosure”."
"Message",Low,"Zadanie „RunILTransforms”"
"Message",Normal,"Running 'Analysis' transform, heap at 56 MB."
"Message",Low,"Loading 87 modules..."
"Message",Normal,"Imported reflection directives from 15 files:"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Osadzono manifest w System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Osadzono manifest w System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Osadzono manifest w System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Osadzono manifest w System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Osadzono manifest w System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Projekt01.UWP.xr.xml"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 211 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Lista plików lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  Lista ścieżek wyszukiwania plików lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86"
"Message",Normal,"  Trwa ładowanie eksportów z plików lib..."
"Message",Normal,"      Odczytano eksporty (2875) z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",High,"  Trwa ładowanie 87 modułów..."
"Message",Normal,"          Element P/Invoke „RhWaitForPendingFinalizers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhWaitForPendingFinalizers”."
"Message",Normal,"          Element P/Invoke „RhYield” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhYield”."
"Message",Normal,"          Element P/Invoke „RhCompatibleReentrantWaitAny” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCompatibleReentrantWaitAny”."
"Message",Normal,"          Element P/Invoke „_ecvt_s” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!_ecvt_s”."
"Message",Normal,"          Element P/Invoke „memmove” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memmove”."
"Message",Normal,"          Element P/Invoke „CallingConventionConverter_GetStubs” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „*!CallingConventionConverter_GetStubs”."
"Message",Normal,"          Element P/Invoke „GetLastError” rozpoznano jako „api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „RoInitialize” rozpoznano jako „api-ms-win-core-winrt-l1-1-0.dll!RoInitialize” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „IsValidLocaleName” rozpoznano jako „api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „ResolveLocaleName” rozpoznano jako „api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „GetCPInfoExW” rozpoznano jako „api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „RoGetBufferMarshaler” rozpoznano jako „api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „CoCreateInstance” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „api-ms-win-core-com-l1-1-0.dll!CoCreateInstance”."
"Message",Normal,"          Element P/Invoke „#6” rozpoznano jako „oleaut32.dll!#6” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „RtlIpv6AddressToStringExW” rozpoznano jako „ntdll.dll!RtlIpv6AddressToStringExW” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „RtlIpv4AddressToStringExW” rozpoznano jako „ntdll.dll!RtlIpv4AddressToStringExW” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „api-ms-win-core-localization-l1-2-1.dll!FormatMessageW” z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib”."
"Message",High,"  Trwa generowanie kodu..."
"Message",High,"  Wygenerowano kod międzyoperacyjny."
"Message",Normal,"  Zapisano kod w lokalizacji AssemblyInfo.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Adapters.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Data.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Helpers.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji ImplTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji PInvoke.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SafeTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 271 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Deimos\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\Projekt01.UWP.McgInterop.rsp"""
"Message",Normal,"Typ ""System.Net.Sockets.IPAddressExtensions"" zostal znaleziony w wiecej niz jednym zestawie."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"Zestaw ""System.Runtime.WindowsRuntime.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Core.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Xaml.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"Zestaw ""Projekt01.UWP.exe"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Projekt01.UWP.exe"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Projekt01.UWP.exe"
"Message",Normal,"Zestaw ""Microsoft.CSharp.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"Zestaw ""Microsoft.VisualBasic.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"Zestaw ""Microsoft.Win32.Primitives.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"Zestaw ""mscorlib.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"Zestaw ""System.AppContext.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"Zestaw ""System.Buffers.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"Zestaw ""System.Collections.Concurrent.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"Zestaw ""System.Collections.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"Zestaw ""System.Collections.Immutable.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"Zestaw ""System.Collections.NonGeneric.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"Zestaw ""System.Collections.Specialized.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"Zestaw ""System.ComponentModel.Annotations.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"Zestaw ""System.ComponentModel.DataAnnotations.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"Zestaw ""System.ComponentModel.dll"" zostal znaleziony w wiecej niz jednym folderze."
