"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"Zestaw ""System.ComponentModel.EventBasedAsync.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"Zestaw ""System.Core.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"Zestaw ""System.Data.Common.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"Zestaw ""System.Diagnostics.Contracts.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"Zestaw ""System.Diagnostics.Debug.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"Zestaw ""System.Diagnostics.DiagnosticSource.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"Zestaw ""System.Diagnostics.StackTrace.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"Zestaw ""System.Diagnostics.Tools.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"Zestaw ""System.Diagnostics.Tracing.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"Zestaw ""System.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"Zestaw ""System.Dynamic.Runtime.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"Zestaw ""System.Globalization.Calendars.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"Zestaw ""System.Globalization.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"Zestaw ""System.Globalization.Extensions.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"Zestaw ""System.IO.Compression.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"Zestaw ""System.IO.Compression.ZipFile.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"Zestaw ""System.IO.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"Zestaw ""System.IO.FileSystem.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"Zestaw ""System.IO.FileSystem.Primitives.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"Zestaw ""System.IO.IsolatedStorage.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"Zestaw ""System.IO.UnmanagedMemoryStream.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"Zestaw ""System.Linq.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Linq.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"Zestaw ""System.Linq.Expressions.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"Zestaw ""System.Linq.Parallel.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"Zestaw ""System.Linq.Queryable.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"Zestaw ""System.Net.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"Zestaw ""System.Net.Http.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"Zestaw ""System.Net.Http.Rtc.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"Zestaw ""System.Net.NameResolution.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"Zestaw ""System.Net.NetworkInformation.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"Zestaw ""System.Net.Primitives.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"Zestaw ""System.Net.Requests.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"Zestaw ""System.Net.Sockets.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"Zestaw ""System.Net.WebHeaderCollection.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"Zestaw ""System.Net.WebSockets.Client.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"Zestaw ""System.Net.WebSockets.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"Zestaw ""System.Numerics.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"Zestaw ""System.Numerics.Vectors.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"Zestaw ""System.Numerics.Vectors.WindowsRuntime.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"Zestaw ""System.ObjectModel.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"Zestaw ""System.Private.DataContractSerialization.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"Zestaw ""System.Private.ServiceModel.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"Zestaw ""System.Private.Uri.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"Zestaw ""System.Reflection.Context.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"Zestaw ""System.Reflection.DispatchProxy.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"Zestaw ""System.Reflection.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"Zestaw ""System.Reflection.Emit.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
