"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"Zestaw ""System.Reflection.Extensions.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"Zestaw ""System.Reflection.Metadata.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"Zestaw ""System.Reflection.Primitives.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"Zestaw ""System.Reflection.TypeExtensions.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"Zestaw ""System.Resources.ResourceManager.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"Zestaw ""System.Runtime.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"Zestaw ""System.Runtime.Extensions.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"Zestaw ""System.Runtime.Handles.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"Zestaw ""System.Runtime.InteropServices.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"Zestaw ""System.Runtime.InteropServices.WindowsRuntime.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"Zestaw ""System.Runtime.Numerics.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.Json.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.Primitives.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"Zestaw ""System.Runtime.Serialization.Xml.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"Zestaw ""System.Runtime.WindowsRuntime.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"Zestaw ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"Zestaw ""System.Security.Claims.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Algorithms.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Cng.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Encoding.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.Primitives.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"Zestaw ""System.Security.Cryptography.X509Certificates.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"Zestaw ""System.Security.Principal.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Duplex.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Http.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.NetTcp.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Primitives.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Security.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"Zestaw ""System.ServiceModel.Web.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"Zestaw ""System.Text.Encoding.CodePages.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"Zestaw ""System.Text.Encoding.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"Zestaw ""System.Text.Encoding.Extensions.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"Zestaw ""System.Text.RegularExpressions.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"Zestaw ""System.Threading.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"Zestaw ""System.Threading.Overlapped.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"Zestaw ""System.Threading.Tasks.Dataflow.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"Zestaw ""System.Threading.Tasks.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"Zestaw ""System.Threading.Tasks.Extensions.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"Zestaw ""System.Threading.Tasks.Parallel.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"Zestaw ""System.Threading.Timer.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"Zestaw ""System.Windows.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"Zestaw ""System.Xml.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"Zestaw ""System.Xml.Linq.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"Zestaw ""System.Xml.ReaderWriter.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
