"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"Zestaw ""System.Xml.Serialization.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"Zestaw ""System.Xml.XDocument.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"Zestaw ""System.Xml.XmlDocument.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"Zestaw ""System.Xml.XmlSerializer.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Core.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Platform.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Platform.UAP.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Xaml.dll"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"Zestaw ""Projekt01.UWP.exe"" zostal znaleziony w wiecej niz jednym folderze."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Projekt01.UWP.exe"
"Message",Normal,"C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\in\Projekt01.UWP.exe"
"Message",Normal,"Typ ""System.DBNull"" zostal znaleziony w wiecej niz jednym zestawie."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/Deimos/.nuget/packages/microsoft.net.native.compiler/1.6.2/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Typ ""System.Reflection.BindingFlags"" zostal znaleziony w wiecej niz jednym zestawie."
"Message",Normal,"file:///C:/Users/Deimos/Desktop/Programowanie/Xamarin/Projekt Xross Xamarin/Projekt01/Projekt01/Projekt01.UWP/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/Deimos/.nuget/packages/microsoft.net.native.compiler/1.6.2/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 173 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 173 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 197 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 207 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 241 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 267 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 241 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 254 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 254 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 263 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 263 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 265 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 270 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 271 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 279 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 291 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 291 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 291 MB."
"Message",Normal,"Running 'GetType' transform, heap at 292 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 293 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 294 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 294 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 299 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 300 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 315 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 316 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 316 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 316 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 277 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 280 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 307 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 307 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 307 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 354 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 356 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 359 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 359 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 359 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 363 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 363 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 372 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 12322 |        155 | Analysis"
"Message",Normal,"  8807 |        -98 | GenerateCodeAndCompile"
"Message",Normal,"  3241 |         90 | WriteAssemblies"
"Message",Normal,"  2792 |         60 | Mcg"
"Message",Normal,"  2642 |          9 | Reducer"
"Message",Normal,"  1086 |         24 | ReducedCopyInitialize"
"Message",Normal,"   700 |         47 | CreateMetadata"
"Message",Normal,"   655 |        -26 | ReducedCopyMethodBodies"
"Message",Normal,"   552 |         13 | ReducedCopyComplete"
"Message",Normal,"   313 |         34 | ReducedCopyPopulateTypes"
"Message",Normal,"   221 |         15 | StaticInitData"
"Message",Normal,"   212 |        -39 | Delegate"
"Message",Normal,"   174 |          8 | McgTypeOf"
"Message",Normal,"   171 |         26 | ReducedCopyLateMetadata"
"Message",Normal,"   170 |         27 | LazyGenerics"
"Message",Normal,"   167 |          5 | McgRedirect"
"Message",Normal,"    83 |         10 | ReducedCopyEmptyTypes"
"Message",Normal,"    78 |          1 | McgRedirect"
"Message",Normal,"    73 |          5 | TypeofTypeHandle"
"Message",Normal,"    68 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    48 |          3 | DelegateCtorCall"
"Message",Normal,"    34 |          2 | SaveRVAStatics"
"Message",Normal,"    31 |          2 | McgAccessor"
"Message",Normal,"    29 |          1 | McgFixups"
"Message",Normal,"    19 |          1 | GetType"
"Message",Normal,"    16 |          1 | StartupCodeInjector"
"Message",Normal,"    16 |          3 | ReflectionInvoke"
"Message",Normal,"    15 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    14 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"    13 |          0 | ValueType"
"Message",Normal,"    13 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    10 |          0 | DumpNativeResources"
"Message",Normal,"     8 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     6 |          1 | Attribute"
"Message",Normal,"     6 |          0 | EventSource"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Zakończono wykonywanie zadania „RunILTransforms”."
"Message",Low,"Zakończono kompilowanie celu „RunILTransforms” w pliku „ILTransforms”."
"Message",Low,"Zakończono kompilowanie projektu „ILTransforms”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „GenerateMDIL” w pliku „Nutc”."
"Message",Low,""
"Message",High,"Generowanie kodu natywnego"
"Message",Low,"Zakończono kompilowanie celu „MDILPrepareMultiFile” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „SetBinaryForReferences” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „GenerateMDILGlobalAnalysis”"
"Message",Normal,"Launching 'C:\Users\Deimos\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\MDIL\Projekt01.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.6.25221.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Skanowanie typów wejściowych"
"Message",Low,"Skanowanie metod: 11801."
"Message",Low,"Skanowanie metod: 3988."
"Message",Low,"Skanowanie metod: 2059."
"Message",Low,"Skanowanie metod: 1553."
"Message",Low,"Skanowanie metod: 3528."
"Message",Low,"Skanowanie metod: 2405."
"Message",Low,"Skanowanie metod: 901."
"Message",Low,"Skanowanie metod: 884."
"Message",Low,"Skanowanie metod: 439."
"Message",Low,"Skanowanie metod: 361."
"Message",Low,"Skanowanie metod: 320."
"Message",Low,"Skanowanie metod: 237."
"Message",Low,"Skanowanie metod: 127."
"Message",Low,"Skanowanie metod: 126."
"Message",Low,"Skanowanie metod: 52."
"Message",Low,"Skanowanie metod: 11."
"Message",Low,"Skanowanie metod: 8."
"Message",Low,"Skanowanie metod: 3."
"Message",Low,"Skanowanie metod: 3."
"Message",Low,"Skanowanie metod: 6."
"Message",Low,"Skanowanie metod: 3."
"Message",Low,"Wczesne generowanie kodu"
"Message",Low,"Kompilowanie metod: 28815."
"Message",Low,"Odłożone generowanie kodu"
"Message",Low,"Kompilowanie metod: 1."
"Message",Low,"Kompilowanie metod: 30."
"Message",Low,"„C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\MDIL\Projekt01.UWP.mdilexe” — generowanie zakończone pomyślnie"
"Message",Low,"„C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\MDIL\Projekt01.UWP.mdilpdb” — generowanie zakończone pomyślnie"
"Message",Normal,"'C:\Users\Deimos\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\MDIL\Projekt01.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    29953 |    29953 |    29938 |    29953 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       29953 ms"
"Message",Normal,"System time per command: 29953 ms"
"Message",Normal,"Total duration:          29938 ms"
"Message",Normal,"Total lifetime:          29953 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „GenerateMDILGlobalAnalysis”."
"Message",Low,"Zakończono kompilowanie celu „GenerateMDILGlobalAnalysis” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „rc”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |      125 |      125 |       78 |      125 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       125 ms"
"Message",Normal,"System time per command: 125 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          125 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,6"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „rc”."
"Message",Low,"Zadanie „ResourceBinaryConcatenate”"
"Message",Normal,"Concatenating into 'C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\ILTransformed\Projekt01.UWP.res' at offset 0."
"Message",Normal," Added 'C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Zakończono wykonywanie zadania „ResourceBinaryConcatenate”."
"Message",Low,"Zakończono kompilowanie celu „GenerateBuildInfo” w pliku „Nutc”."
"Message",Low,"Zakończono kompilowanie projektu „Nutc”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „MDILBindPrepare” w pliku „Binder”."
"Message",Low,""
"Message",High,"Generowanie napraw dla kodu natywnego"
"Message",Low,"Zadanie „MDILBind”"
"Message",Normal,"Launching 'C:\Users\Deimos\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Projekt01.UWP.rsp""'"
"Message",Low,"WERSJA SYSTEMU OPERACYJNEGO: główna: 6  pomocnicza: 2"
"Message",Low,"MDIL: C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\MDIL\Projekt01.UWP.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\MDIL\Projekt01.UWP.mdilpdb"
"Message",Low,"IL: C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\MDIL\Projekt01.UWP.ilexe"
"Message",Low,"NI: C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\Native\Projekt01.UWP.dll"
"Message",Low,"SHIM: C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\Native\Projekt01.UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"Plik pdb: C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\Native\Projekt01.UWP.pdb"
"Message",Low,"Utworzono C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\Native\Projekt01.UWP.dll w czasie 2.037 s"
"Message",Normal,"'C:\Users\Deimos\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Deimos\Desktop\Programowanie\Xamarin\Projekt Xross Xamarin\Projekt01\Projekt01\Projekt01.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Projekt01.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     2125 |     2125 |     2109 |     2125 | [0] rhbind Projekt01.UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2125 ms"
"Message",Normal,"System time per command: 2125 ms"
"Message",Normal,"Total duration:          2109 ms"
"Message",Normal,"Total lifetime:          2125 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „MDILBind”."
"Message",Low,"Zakończono kompilowanie celu „MDILBind” w pliku „Binder”."
"Message",Low,"Zakończono kompilowanie projektu „Binder”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyNativeExecutablesToOutput” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyExtractedResourcesToOutput” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zadanie „TransformAppxManifest”"
"Message",Low,"Zakończono wykonywanie zadania „TransformAppxManifest”."
"Message",Low,"Zakończono kompilowanie celu „TransformAppxManifestAndAddCrt” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyPackageResourceFileInRetailBuild” w pliku „Deployment”."
"Message",Low,"Zakończono kompilowanie projektu „Deployment”."
"Message",Low,"Kompilacja została zakończona"
